source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
62	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer002Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer002Pairs	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block003
63	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer002Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer002Checked	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block003
64	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003Data	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
65	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003Arithmetic	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
66	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003Enumeration	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
67	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock000	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
68	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock001	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
69	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock002	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
70	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock003	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
71	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock004	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
72	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock005	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
73	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003PairBlock006	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
74	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003Pairs	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
75	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer003Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer003Checked	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
76	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layers000	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
77	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004Data	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
78	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004Arithmetic	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
79	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004Enumeration	4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block004
80	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004PairBlock000	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
81	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004PairBlock001	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
82	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004PairBlock002	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
83	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004PairBlock003	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
84	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004PairBlock004	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
85	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004Pairs	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
86	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer004Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer004Checked	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
87	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006Data	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
88	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006Arithmetic	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
89	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006Enumeration	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
90	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006PairBlock000	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
91	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006PairBlock001	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
92	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006PairBlock002	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
93	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006PairBlock003	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
94	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006PairBlock004	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
95	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006Pairs	5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Block005
96	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layer006Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layer006Checked	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
97	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layers004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layers004	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
98	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layers008	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
99	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layers012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layers012	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
100	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layers016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layers016	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
101	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Layers020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Layers020	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
102	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/LayersChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.LayersChecked	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
103	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Checked	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
104	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086.Original	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row086B16/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row086B16.Original
