source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
62	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer002Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer002Checked	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block000
63	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003Data	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block000
64	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
65	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
66	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
67	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
68	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
69	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
70	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
71	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
72	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock006	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
73	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock007	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
74	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003PairBlock008	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
75	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003Pairs	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
76	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer003Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer003Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
77	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layers000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
78	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004Data	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
79	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
80	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
81	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
82	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
83	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
84	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
85	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
86	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
87	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004Pairs	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
88	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer004Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer004Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
89	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005Data	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
90	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
91	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
92	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
93	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
94	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
95	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
96	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
97	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
98	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005Pairs	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
99	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer005Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer005Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
100	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006Data	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
101	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
102	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
103	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
104	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
105	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
106	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
107	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
108	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
109	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006Pairs	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
110	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer006Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer006Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
111	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007Data	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
112	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
113	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
114	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
115	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
116	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
117	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
118	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
119	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
120	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007Pairs	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
121	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layer007Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layer007Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
122	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055/Layers004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055.Layers004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row055B64/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row055B64.Block001
