source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
201	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer014PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer014PairBlock002	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
202	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer014PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer014PairBlock003	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
203	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer014PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer014PairBlock004	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
204	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer014PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer014PairBlock005	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
205	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer014Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer014Pairs	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
206	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer014Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer014Checked	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
207	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015Data	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
208	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015Arithmetic	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
209	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015Enumeration	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
210	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015PairBlock000	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
211	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015PairBlock001	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
212	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015PairBlock002	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
213	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015PairBlock003	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
214	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015PairBlock004	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
215	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015PairBlock005	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
216	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015Pairs	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
217	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer015Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer015Checked	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
218	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layers012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layers012	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
219	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016Data	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
220	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016Arithmetic	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
221	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016Enumeration	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
222	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016PairBlock000	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
223	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016PairBlock001	6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block006
224	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016PairBlock002	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
225	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016PairBlock003	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
226	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016PairBlock004	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
227	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016PairBlock005	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
228	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016Pairs	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
229	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer016Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer016Checked	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
230	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017Data	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
231	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017Arithmetic	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
232	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017Enumeration	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
233	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017PairBlock000	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
234	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017PairBlock001	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
235	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017PairBlock002	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
236	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017PairBlock003	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
237	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017PairBlock004	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
238	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017Pairs	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
239	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer017Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer017Checked	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
240	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018Data	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
241	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018Arithmetic	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
242	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018Enumeration	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
243	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock000	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
244	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock001	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
245	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock002	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
246	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock003	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
247	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock004	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
248	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock005	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
249	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018PairBlock006	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
250	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018Pairs	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
251	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer018Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer018Checked	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
252	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019Data	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
253	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019Arithmetic	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
254	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019Enumeration	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
255	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019PairBlock000	7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block007
256	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019PairBlock001	8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block008
257	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019PairBlock002	8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block008
258	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019PairBlock003	8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block008
259	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019PairBlock004	8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block008
260	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019PairBlock005	8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block008
261	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035/Layer019Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035.Layer019Pairs	8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row035H32/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row035H32.Block008
