source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
62	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer002PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer002PairBlock006	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block001
63	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer002PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer002PairBlock007	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block001
64	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer002PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer002PairBlock008	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
65	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer002PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer002PairBlock009	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
66	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer002Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer002Pairs	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
67	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer002Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer002Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
68	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003Data	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
69	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003Arithmetic	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
70	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003Enumeration	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
71	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003PairBlock000	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
72	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003PairBlock001	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
73	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003PairBlock002	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
74	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003PairBlock003	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
75	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003PairBlock004	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
76	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003PairBlock005	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
77	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003Pairs	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
78	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer003Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer003Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
79	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layers000	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
80	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004Data	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
81	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004Arithmetic	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
82	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004Enumeration	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
83	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004PairBlock000	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
84	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004PairBlock001	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
85	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004PairBlock002	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
86	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004PairBlock003	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
87	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004PairBlock004	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
88	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004Pairs	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
89	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layer004Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layer004Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
90	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layers004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layers004	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
91	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layers008	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
92	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layers012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layers012	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
93	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layers016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layers016	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
94	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Layers020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Layers020	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
95	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/LayersChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.LayersChecked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Block002
96	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Checked	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Original
97	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083.Original	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row083B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row083B32.Original
