source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
62	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block001
63	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block001
64	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock003	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
65	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock004	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
66	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock005	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
67	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock006	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
68	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock007	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
69	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock008	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
70	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock009	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
71	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock010.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock010	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
72	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock011.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock011	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
73	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock012	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
74	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002PairBlock013.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002PairBlock013	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
75	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002Pairs	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
76	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer002Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer002Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
77	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003Data	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
78	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003Arithmetic	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
79	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003Enumeration	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
80	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock000	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
81	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock001	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
82	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock002	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
83	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock003	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
84	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock004	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
85	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock005	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
86	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock006	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
87	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock007	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
88	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock008	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
89	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock009	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
90	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock010.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock010	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
91	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock011.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock011	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
92	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock012	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
93	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003PairBlock013.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003PairBlock013	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
94	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003Pairs	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
95	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer003Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer003Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block002
96	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layers000	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
97	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004Data	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
98	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004Arithmetic	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
99	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004Enumeration	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
100	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock000	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
101	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock001	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
102	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock002	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
103	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock003	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
104	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock004	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
105	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock005	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
106	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004PairBlock006	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
107	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004Pairs	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
108	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer004Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer004Checked	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
109	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005Data	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
110	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005Arithmetic	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
111	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005Enumeration	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
112	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005PairBlock000	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
113	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005PairBlock001	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
114	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005PairBlock002	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
115	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005PairBlock003	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
116	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005PairBlock004	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
117	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005PairBlock005	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
118	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005Pairs	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
119	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer005Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer005Checked	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
120	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer006Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer006Data	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
121	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer006Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer006Arithmetic	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
122	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074/Layer006Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074.Layer006Enumeration	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row074B32/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row074B32.Block003
